transaction_date,senator,ticker,asset_description,transaction_type,amount,amount_value,committees,return
2024-06-01 15:04:07.647591,Richard Burr,META,META Inc.,Purchase,$87980.52,87980.51986543214,['Intelligence'],0.18563894686048332
2024-04-11 15:04:07.647630,Robert Menendez,META,META Inc.,Purchase,$62753.96,62753.96369840015,"['Banking, Housing, and Urban Affairs']",-0.24002834952033236
2024-09-04 15:04:07.647669,Jack Reed,PFE,PFE Inc.,Purchase,$50150.56,50150.56083837998,"['Banking, Housing, and Urban Affairs', 'Armed Services']",0.0622410096368745
2025-02-02 15:04:07.647793,Tim Scott,MSFT,MSFT Inc.,Purchase,$97801.02,97801.02359110895,"['Banking, Housing, and Urban Affairs']",-0.04359526580433855
2024-09-09 15:04:07.647867,James Inhofe,GOOGL,GOOGL Inc.,Sale,$96684.43,96684.4308060522,['Armed Services'],-0.1441646209910486
2025-03-18 15:04:07.647916,Chuck Grassley,GOOGL,GOOGL Inc.,Sale,$6292.22,6292.22241180811,['Finance'],-0.12146607276062828
2024-11-13 15:04:07.647959,Chuck Grassley,TSLA,TSLA Inc.,Purchase,$43160.33,43160.330941015236,['Finance'],-0.2070219048806276
2024-04-29 15:04:07.648006,Tim Scott,GOOGL,GOOGL Inc.,Purchase,$9432.52,9432.523884571949,"['Banking, Housing, and Urban Affairs']",0.12630031762496516
2024-11-22 15:04:07.648048,Maria Cantwell,JPM,JPM Inc.,Purchase,$3252.70,3252.6972827177424,['Finance'],-0.17320177994995967
2025-01-21 15:04:07.648087,Maria Cantwell,JPM,JPM Inc.,Sale,$42954.33,42954.32987468639,['Finance'],0.05858968218953997
2025-03-14 15:04:07.648126,Debbie Stabenow,MSFT,MSFT Inc.,Sale,$89730.34,89730.34077478216,['Finance'],-0.16253291450544594
2024-04-04 15:04:07.648228,Maria Cantwell,MSFT,MSFT Inc.,Purchase,$37526.55,37526.549957040246,['Finance'],0.1923393955369504
2024-09-19 15:04:07.648282,Mark Warner,PFE,PFE Inc.,Sale,$66084.12,66084.11665444748,['Intelligence'],-0.058220224838545165
2024-04-03 15:04:07.648323,Mark Warner,AAPL,AAPL Inc.,Purchase,$80306.26,80306.26169283206,['Intelligence'],0.20308800439375463
2024-08-01 15:04:07.648363,Mike Crapo,PFE,PFE Inc.,Purchase,$5530.30,5530.301025254919,"['Banking, Housing, and Urban Affairs', 'Finance']",0.033388328885769855
2024-12-04 15:04:07.648402,Marco Rubio,PFE,PFE Inc.,Sale,$7594.61,7594.613158629363,['Intelligence'],-0.04366739704793214
2024-05-19 15:04:07.648447,Jack Reed,GOOGL,GOOGL Inc.,Sale,$19764.60,19764.596004087238,"['Banking, Housing, and Urban Affairs', 'Armed Services']",0.3160460539084057
2024-04-18 15:04:07.648487,Chuck Grassley,META,META Inc.,Purchase,$43983.71,43983.711639231915,['Finance'],0.05320826934918284
2024-12-28 15:04:07.648526,Kirsten Gillibrand,META,META Inc.,Sale,$53326.70,53326.70403779482,['Armed Services'],0.11308948366231793
2025-02-10 15:04:07.648564,Dianne Feinstein,META,META Inc.,Purchase,$16220.45,16220.44889463969,['Intelligence'],0.2887777677386008
2025-02-11 15:04:07.648602,Debbie Stabenow,META,META Inc.,Sale,$80241.38,80241.37711765485,['Finance'],0.4878998028779897
